,smbm1,smbm2,smbm3,bigbm1,bigbm2,bigbm3,Mkt-RF,SMB,HML,RF
19810102,1.22,1.28,1.22,0.64,-0.52,0.01,-0.03,1.2,-0.31,0.258
19810109,-4.53,-0.92,0.03,-3.02,-2.48,-0.09,-2.68,0.06,3.74,0.258
19810116,2.01,1.76,1.49,0.93,1.53,0.64,0.95,0.72,-0.4,0.258
19810123,-2.14,-1.32,-1.23,-3.23,-4.06,-2.2,-3.37,1.6,0.97,0.258
19810130,0.17,0.41,0.86,-0.99,-0.7,1.85,-0.54,0.43,1.76,0.258
19810206,-0.18,0.98,1.29,0.94,1.51,0.6,0.74,-0.32,0.56,0.266
19810213,-2.89,-0.58,-0.41,-2.73,-2.75,-2.03,-2.79,1.21,1.59,0.266
19810220,-1.39,-0.6,-0.95,-0.36,-0.81,0.16,-0.84,-0.65,0.48,0.266
19810227,3.83,2.53,2.85,5.14,3.44,2.66,3.59,-0.68,-1.73,0.266
19810306,1.16,1.19,1.28,-1.29,-0.65,-0.03,-0.81,1.87,0.69,0.301
19810313,1.49,2.23,1.45,2.42,2.79,3.13,2.17,-1.06,0.33,0.301
19810320,2.07,2.5,3.58,0.75,0.39,1.95,0.89,1.69,1.36,0.301
19810327,1.78,1.14,0.41,1.14,0.54,-0.64,0.45,0.77,-1.58,0.301
19810403,1.87,2.44,1.69,0.4,0.77,1.04,0.66,1.26,0.24,0.268
19810410,0.9,1.3,1.63,0.01,-1.67,1.11,-0.44,1.46,0.91,0.268
19810416,1.09,0.76,0.95,-0.09,-0.29,0.57,-0.23,0.87,0.26,0.268
19810424,1.3,1.72,1.6,0.34,0.15,0.55,0.18,1.19,0.25,0.268
19810501,-1.88,-1.83,-1.55,-1.93,-0.79,-2.03,-1.87,-0.17,0.11,0.287
19810508,-0.35,-1.48,-1.5,-0.66,-0.12,-0.61,-0.77,-0.65,-0.55,0.287
19810515,1.05,1.16,0.86,0.09,-0.03,2.7,0.35,0.11,1.21,0.287
19810522,1.85,0.96,0.66,0.09,-0.5,-0.11,-0.18,1.33,-0.69,0.287
19810529,2.67,2.05,1.95,1.12,0.24,1.84,0.84,1.15,0,0.287
19810605,-1.68,0.36,0.41,-0.71,0.74,-0.92,-0.76,0,0.95,0.335
19810612,0.38,1.88,1.81,0.41,1.41,2.58,0.82,-0.11,1.8,0.335
19810619,-2.46,-0.45,-0.08,-1.95,0.12,-0.15,-1.3,-0.34,2.08,0.335
19810626,-0.16,0.39,0.32,0.43,0.45,-0.15,0.01,-0.06,-0.05,0.335
19810702,-3.74,-2.71,-1.98,-3.17,-2.63,-3.33,-3.3,0.23,0.8,0.309
19810710,-1.43,-0.65,-0.66,0.79,0.46,0.04,0.01,-1.35,0.01,0.309
19810717,1.04,0.64,0.53,1.67,0.77,0.36,0.79,-0.2,-0.91,0.309
19810724,-2.4,-2.54,-1.77,-1.55,-1.83,-1.58,-2.09,-0.59,0.3,0.309
19810731,2.12,1.47,1.31,2.42,1.84,2,1.58,-0.45,-0.62,0.309
19810807,-0.07,0.54,0.01,1.44,0.98,0.95,0.76,-0.96,-0.21,0.319
19810814,0.36,0.03,0.34,0.65,0.47,0.83,0.29,-0.41,0.08,0.319
19810821,-3.13,-1.94,-1.25,-3.19,-2.06,-1.77,-2.82,0.24,1.65,0.319
19810828,-5.88,-3.94,-3.39,-4.69,-3.78,-1.88,-4.27,-0.95,2.65,0.319
19810904,-5.07,-2.81,-2.03,-3.96,-3.07,-2.73,-3.69,-0.05,2.14,0.31
19810911,1.12,-0.38,0.26,1.28,1.19,2.01,0.82,-1.16,-0.06,0.31
19810918,-5.25,-2.2,-1.63,-5.26,-4.16,-1.96,-4.56,0.77,3.46,0.31
19810925,-7.09,-4.59,-3.37,-3.74,-3.86,-0.63,-3.98,-2.27,3.42,0.31
19811002,8.53,4.8,2.86,7.75,5.51,3.2,5.79,-0.09,-5.11,0.3
19811009,5.56,3.53,2.87,2.69,1.72,1.79,2.07,1.92,-1.79,0.3
19811016,-1.34,-0.22,0.5,-1.86,-1.75,-1.07,-1.85,1.21,1.32,0.3
19811023,-0.01,-0.1,-0.2,0.24,-0.67,-0.98,-0.59,0.36,-0.7,0.3
19811030,2.51,1.31,1.02,3.58,2.09,2.95,2.46,-1.26,-1.06,0.3
19811106,1.77,2.29,1.77,1.4,1.4,0.86,1.23,0.73,-0.26,0.266
19811113,-1.31,0.53,1.44,-2.04,-0.2,2.14,-0.9,0.26,3.47,0.266
19811120,-1.33,-0.37,-0.43,0.44,0.37,0.45,0.03,-1.13,0.45,0.266
19811127,1.38,1.69,1.59,2.97,2.65,0.75,2.11,-0.57,-1,0.266
19811204,0.41,0.97,0,0.9,1.17,-0.2,0.5,-0.16,-0.76,0.218
19811211,-1.44,-0.73,-0.77,-0.75,-1.24,-1.43,-1.24,0.15,0,0.218
19811218,-0.05,-0.67,-0.75,-0.59,-0.78,-1.04,-0.92,0.31,-0.57,0.218
19811224,-0.75,-0.33,-0.12,-1.3,-0.93,-0.27,-1.1,0.43,0.83,0.218
19811231,-0.05,0.41,0.34,-0.09,-0.07,0.32,-0.24,0.18,0.4,0.218
19820108,-2.15,-1.52,0.19,-3.45,-2.39,-0.02,-2.49,0.8,2.89,0.198
19820115,-3.49,-2.46,-1.88,-2.63,-3.16,-2.17,-3.07,0.05,1.03,0.198
19820122,-1.41,-0.53,-0.06,-1,-1.35,0.62,-1.06,-0.09,1.48,0.198
19820129,2.29,1.21,0.94,5.41,3.32,2.06,3.45,-2.11,-2.35,0.198
19820205,-1.07,0.17,0.69,-2.33,-1.41,-1.53,-1.88,1.69,1.28,0.23
19820212,-4.19,-2.28,-1.29,-3.26,-2.11,-0.69,-2.68,-0.57,2.74,0.23
19820219,-0.83,-0.67,-1.04,-0.76,-0.75,-1.13,-1.09,0.04,-0.29,0.23
19820226,-1.34,-0.17,0.9,-1.32,0.85,1.43,-0.28,-0.52,2.49,0.23
19820305,-5.82,-1.85,-0.36,-5.74,-2.34,1.68,-3.43,-0.54,6.44,0.244
19820312,-3.69,-1.94,-0.95,-1.4,-0.46,-0.34,-1.37,-1.46,1.9,0.244
19820319,3.56,0.96,1.03,3,1.4,0.14,1.66,0.34,-2.69,0.244
19820326,3.84,1.97,1.53,2.33,1.04,0.64,1.39,1.11,-2,0.244
19820402,2.83,1.84,1.23,3.88,2.37,0.72,2.31,-0.36,-2.38,0.281
19820408,1.61,1.46,1.02,1.35,1.16,0.21,0.84,0.46,-0.86,0.281
19820416,0.71,1.02,1.03,1.31,-0.13,0.72,0.39,0.29,-0.13,0.281
19820423,1.77,1.74,1.29,1.27,1.67,1.93,1.22,-0.02,0.09,0.281
19820430,-0.15,-0.15,-0.35,-1.93,-1.69,-1.6,-1.84,1.52,0.06,0.281
19820507,2.09,1.87,1.67,2.8,3.49,2.61,2.52,-1.09,-0.31,0.264
19820514,0.13,-0.13,0.04,-1,-0.65,-1.17,-1.03,0.95,-0.13,0.264
19820521,-3.54,-2.44,-1.78,-2.91,-2.73,-1.51,-2.91,-0.2,1.58,0.264
19820528,-2.29,-1.49,-1.44,-2.34,-2.34,-1.99,-2.47,0.48,0.6,0.264
19820604,-2.33,-1.35,-1.02,-1.7,-1.24,-1.69,-1.88,-0.03,0.67,0.238
19820611,-0.12,-0.16,-0.14,1.22,0.97,0.84,0.59,-1.15,-0.2,0.238
19820618,-3.8,-2.06,-1.31,-4.19,-3.07,-2.45,-3.64,0.85,2.11,0.238
19820625,2.14,1.34,0.76,2.54,1.42,0.28,1.42,0,-1.82,0.238
19820702,-0.98,0,0.17,-1.51,-1.03,-0.35,-1.21,0.69,1.15,0.262
19820709,-0.08,-0.06,-0.16,1.77,-0.43,1.28,0.4,-0.98,-0.28,0.262
19820716,1.15,1.3,0.69,3.38,1.25,0.95,1.6,-0.81,-1.44,0.262
19820723,1.25,0.99,0.97,-0.01,-0.3,0.6,-0.04,0.98,0.16,0.262
19820730,-3.26,-2.41,-2.41,-3.58,-3.49,-3.21,-3.64,0.73,0.61,0.262
19820806,-3.42,-1.4,-1.02,-4.01,-2.43,-1.17,-2.75,0.59,2.62,0.19
19820813,-3.55,-1.92,-1.55,-1.17,0.17,2.02,-0.53,-2.68,2.59,0.19
19820820,6.41,5.38,6.09,8.44,8.77,9.13,8.1,-2.82,0.18,0.19
19820827,7.9,5.17,3.7,5.46,4.55,1.76,4.35,1.66,-3.95,0.19
19820903,3.11,3.65,2.47,5.75,4.5,3.37,4.34,-1.47,-1.51,0.128
19820910,0.26,0.57,1.15,-1.41,-0.39,-1.67,-1.04,1.82,0.32,0.128
19820917,1.61,1.57,1.45,2.18,1.07,0.65,1.34,0.24,-0.85,0.128
19820924,0.52,1.01,1.05,1.08,0.49,0.65,0.63,0.12,0.05,0.128
19821001,-0.93,0,0.24,-1.64,-0.89,-0.03,-1.04,0.62,1.39,0.147
19821008,5.63,5.33,4.45,8.29,7.16,6.66,7,-2.23,-1.41,0.147
19821015,4.54,3.64,3.19,0.98,3.25,0.92,2.03,2.07,-0.71,0.147
19821022,5.26,4.38,3.98,5.1,3.68,2.63,3.97,0.74,-1.87,0.147
19821029,-1.25,-1.13,-0.95,-2.98,-4.19,-2.16,-3.1,2,0.56,0.147
19821105,7.15,6.17,6.74,7.24,6.46,5.88,6.49,0.16,-0.88,0.158
19821112,2.77,2.23,2.08,-0.77,-2.3,-0.83,-0.94,3.66,-0.38,0.158
19821119,-1.91,-0.77,-0.33,-1.62,-1.7,-1.61,-1.72,0.64,0.79,0.158
19821126,-0.17,-0.26,-0.34,-1.13,-2.02,-1.02,-1.39,1.13,-0.03,0.158
19821203,3.91,2.38,1.89,3.87,1.9,1.94,2.57,0.16,-1.98,0.168
19821210,-0.26,0.05,-0.19,0.49,1.05,-0.68,0.14,-0.42,-0.55,0.168
19821217,-2.9,-2.57,-1.52,-1.72,-1.92,-0.63,-1.85,-0.9,1.24,0.168
19821223,1.77,1.07,0.95,1.73,1.08,1.7,1.32,-0.24,-0.42,0.168
19821231,0.9,1.45,0.72,0.3,1.12,0.93,0.63,0.24,0.23,0.168
19830107,4.3,2.79,2.99,1.37,4.59,4.07,3.08,0.01,0.7,0.171
19830114,3.47,2.76,2.05,1.46,0.3,1.81,1.3,1.57,-0.54,0.171
19830121,-0.47,-0.69,-1.27,-2.22,-1.34,-1.22,-1.76,0.78,0.1,0.171
19830128,1.27,0.42,0.69,1.49,-0.78,0.67,0.36,0.33,-0.7,0.171
19830204,2.15,1.87,2.2,1.17,1.6,1.91,1.43,0.52,0.4,0.154
19830211,2.32,2.13,2.32,1.1,1.45,0.32,1.09,1.3,-0.39,0.154
19830218,1.77,1.74,1.14,1.03,0.22,-0.08,0.51,1.16,-0.87,0.154
19830225,-0.14,1.09,1.11,1.91,0.71,1.97,1.11,-0.84,0.66,0.154
19830304,0.85,2.85,3.46,2.33,3.06,2.57,2.32,-0.26,1.42,0.158
19830311,0.03,0.74,0.72,-1.96,-1.18,-1.05,-1.32,1.89,0.8,0.158
19830318,-1.59,0.05,0.18,-0.83,-1.16,-0.53,-1.02,0.39,1.04,0.158
19830325,2.02,2.4,2.25,2.27,1.92,1.18,1.8,0.43,-0.43,0.158
19830331,0.25,0.01,-0.18,-0.16,0.81,-0.51,-0.05,-0.03,-0.39,0.158
19830408,-1.5,-0.3,0.51,-0.78,0.3,0.22,-0.43,-0.34,1.51,0.178
19830415,5.2,3.95,3.74,4,3.99,3.26,3.81,0.55,-1.1,0.178
19830422,2.12,2.17,2.08,1.03,0.95,1.21,1.07,1.06,0.07,0.178
19830429,2.05,1.94,1.28,1.44,3.54,2.33,2.07,-0.68,0.06,0.178
19830506,3.66,2.57,2.69,1.44,0.7,1.8,1.55,1.66,-0.3,0.172
19830513,1.71,1.51,1.74,-0.66,-0.06,-0.64,-0.28,2.1,0.03,0.172
19830520,-0.12,-0.6,-0.83,-1.2,-1.27,-1.77,-1.33,0.9,-0.64,0.172
19830527,3.74,2.61,2.04,1.55,1.86,1.79,1.81,1.07,-0.73,0.172
19830603,0.8,0.54,0.26,0.62,-0.1,-0.79,-0.06,0.62,-0.97,0.166
19830610,1.06,0.67,0.26,-0.23,-1.25,-0.86,-0.6,1.45,-0.71,0.166
19830617,3.79,3.87,2.52,3.64,4.65,2.43,3.5,-0.18,-1.24,0.166
19830624,1.72,0.39,0.57,1.39,0.85,-0.24,0.73,0.22,-1.39,0.166
19830701,-1.95,-1.02,-0.51,-1.09,-0.83,-0.76,-1.24,-0.27,0.88,0.185
19830708,-0.85,0.01,0.46,-1.47,-0.68,-0.78,-1.11,0.85,1,0.185
19830715,-2.51,-1.02,-0.47,-2.39,-1.95,-0.56,-1.95,0.3,1.93,0.185
19830722,2.23,2.27,1.52,3.05,3.2,1.74,2.41,-0.65,-1.01,0.185
19830729,-5.32,-2.14,-1.09,-5,-3.61,-1.95,-3.97,0.67,3.64,0.185
19830805,-2.34,-2.08,-1.72,-1.22,-0.74,0.91,-1.03,-1.7,1.38,0.19
19830812,-0.62,-0.52,0.07,0.05,0.53,1.24,0.16,-0.96,0.94,0.19
19830819,0.24,0.84,1.22,0.03,1.1,2.25,0.7,-0.36,1.6,0.19
19830826,-2.7,-1.58,-0.35,-2.18,-0.99,-0.15,-1.57,-0.44,2.19,0.19
19830902,2.11,1.1,1.23,2.87,1.67,1.07,1.73,-0.39,-1.34,0.19
19830909,2.28,1.64,1.89,0.91,1.3,2.36,1.32,0.41,0.53,0.19
19830916,-1.83,-0.36,0.36,-0.22,-0.62,-0.92,-0.81,-0.02,0.75,0.19
19830923,1.22,1.52,1.75,2.77,2.24,1.52,1.89,-0.68,-0.36,0.19
19830930,-2.77,-0.98,-0.77,-1.72,-1.97,-2.18,-2.1,0.45,0.77,0.19
19831007,0.27,0.36,0.74,4.17,2.05,1.56,2.2,-2.14,-1.08,0.19
19831014,-2.07,-0.59,-0.49,-2.07,-0.23,0.64,-1.12,-0.5,2.14,0.19
19831021,-4.35,-2.14,-1.19,-3.77,-1.89,-1.39,-2.84,-0.2,2.77,0.19
19831028,-2.39,-1.7,-1.21,-1.36,-1.08,-1.46,-1.58,-0.46,0.54,0.19
19831104,-1.2,-0.5,-0.33,-0.83,0.07,0.1,-0.56,-0.46,0.9,0.175
19831111,1.56,1.18,1.01,3.21,1.65,1.54,1.97,-0.89,-1.11,0.175
19831118,2.43,1.1,1.33,0.2,-0.38,-0.83,-0.13,1.96,-1.07,0.175
19831125,0.92,1.56,1.51,0.27,1.43,2.4,1.08,-0.04,1.36,0.175
19831202,-0.38,0.37,0.73,-1.39,-0.54,-1.1,-1,1.25,0.7,0.181
19831209,-1.62,0.29,0.23,0.2,-0.56,-0.1,-0.48,-0.21,0.77,0.181
19831216,-1.67,-1.3,-0.81,-1.77,-1.6,-1.47,-1.8,0.35,0.58,0.181
19831223,-0.1,-0.12,0.13,1.14,0.12,-0.19,0.19,-0.39,-0.55,0.181
19831230,0.88,0.93,0.65,0.67,1.4,1.35,0.85,-0.32,0.22,0.181
19840106,3.99,2.81,2.05,2.11,2.91,3.37,2.65,0.15,-0.33,0.189
19840113,-0.4,0.36,1.11,-2.33,-0.82,0.18,-1.17,1.35,2.01,0.189
19840120,-1.16,-0.18,0.34,-0.85,-0.6,-0.64,-0.87,0.36,0.85,0.189
19840127,-4.12,-1.77,-0.61,-3.42,-0.32,0.13,-1.91,-0.97,3.53,0.189
19840203,-4.1,-2.43,-1.62,-2.42,-2.12,-0.57,-2.26,-1.01,2.16,0.178
19840210,-5.36,-4.19,-2.93,-2.65,-3.07,-2.92,-3.27,-1.28,1.07,0.178
19840217,-0.84,-0.47,-0.81,-0.87,-0.48,0.34,-0.68,-0.37,0.62,0.178
19840224,0.34,-0.16,-0.08,1.25,0.83,1.42,0.65,-1.13,-0.13,0.178
19840302,1.84,2.18,2.09,0.61,1.39,2.31,1.3,0.6,0.98,0.182
19840309,-2.73,-1.47,-0.71,-3.58,-2.86,-2.73,-3.04,1.41,1.44,0.182
19840316,2.8,1.85,1.2,4.42,2.76,1.68,2.79,-1,-2.17,0.182
19840323,-1.84,-0.76,-0.26,-2.56,-0.97,-1.71,-1.68,0.8,1.22,0.182
19840330,0.56,0.5,0.99,2.01,1.4,1.79,1.25,-1.05,0.11,0.182
19840406,-3.39,-1.74,-1.37,-3.13,-2.04,-1.45,-2.63,0.04,1.84,0.203
19840413,0.38,0.33,0.26,1.35,0.83,1.73,0.8,-0.98,0.13,0.203
19840419,0.43,0.61,0.33,0.62,0.49,-0.08,0.28,0.11,-0.39,0.203
19840427,1.12,0.61,0.65,1.47,1.01,1.32,0.97,-0.47,-0.31,0.203
19840504,1.94,1.47,0.96,0.4,-0.31,0.49,0.11,1.27,-0.44,0.195
19840511,-0.7,-0.39,-0.4,-0.49,0.37,-0.71,-0.46,-0.22,0.04,0.195
19840518,-2.29,-1.68,-1.57,-2.2,-1.71,-1.39,-2.12,-0.08,0.76,0.195
19840525,-4.11,-3.29,-2.9,-2.66,-2.43,-2.68,-2.96,-0.85,0.6,0.195
19840601,1.02,0.24,0.32,2.09,1.16,-0.07,0.95,-0.53,-1.42,0.188
19840608,2.11,1.71,1.1,1.81,1.31,0.36,1.25,0.48,-1.23,0.188
19840615,-1.87,-1.8,-1.4,-2.95,-3.77,-2.58,-3.3,1.41,0.42,0.188
19840622,2.88,1.08,0.65,4.94,2.82,3.24,3.01,-2.13,-1.97,0.188
19840629,-0.1,0.16,-0.1,-1.08,-0.49,0.36,-0.73,0.39,0.72,0.188
19840706,-1.08,-0.16,-0.56,-1.14,-0.5,-0.07,-0.78,-0.03,0.8,0.204
19840713,-1.35,-0.88,-0.51,-1.5,-1.06,-0.44,-1.11,0.09,0.96,0.204
19840720,-2.87,-1.03,-0.66,-1.57,-1.15,-0.19,-1.33,-0.55,1.79,0.204
19840727,-0.64,-0.78,-1.42,2.64,1.06,-0.58,0.62,-1.99,-2,0.204
19840803,9.56,5.15,4.14,10.18,7.71,4.41,7.19,-1.15,-5.6,0.207
19840810,3.13,2.68,1.73,1.64,2.01,3.8,2.07,0.03,0.38,0.207
19840817,-0.92,-0.15,0.46,-1.07,-0.74,-0.62,-0.9,0.6,0.92,0.207
19840824,1.62,1.38,2.1,1.61,2.26,2.31,1.71,-0.36,0.59,0.207
19840831,-0.1,0.7,0.62,-0.67,-0.41,0.1,-0.41,0.73,0.74,0.207
19840907,-1.02,-0.37,-0.13,-1.58,-1.24,-0.6,-1.25,0.63,0.94,0.214
19840914,1.4,1.81,1.23,2.6,2.49,2.88,2.24,-1.17,0.05,0.214
19840921,-1.73,0.37,0.79,-2.79,-1.11,-0.77,-1.55,1.36,2.27,0.214
19840928,-1.39,-0.38,0.37,-0.54,-0.52,1.74,-0.2,-0.69,2.02,0.214
19841005,-2.11,-1.25,-0.66,-2.81,-1.83,-1.41,-2.18,0.68,1.43,0.248
19841012,0.14,0.5,0.34,0.96,1.06,1.31,0.69,-0.78,0.28,0.248
19841019,1.93,1.42,1.62,4.43,2.5,-0.13,2.06,-0.61,-2.43,0.248
19841026,-1.84,-0.75,-1.05,-2.47,-1.44,-0.65,-1.79,0.31,1.31,0.248
19841102,-0.1,0.51,0.88,1.66,1.3,1.68,1.1,-1.12,0.5,0.183
19841109,0.16,1.03,1.05,-0.36,0.75,0.82,0.22,0.34,1.04,0.183
19841116,-2.16,-1.65,-1.41,-2.28,-2.29,-1.33,-2.09,0.23,0.86,0.183
19841123,-0.43,0.1,0.32,1.6,1.62,1.32,1.12,-1.51,0.24,0.183
19841130,-2.39,-0.51,-0.42,-1.99,-2.02,-1.05,-1.81,0.58,1.46,0.183
19841207,-1.92,-1.22,-0.75,-1.32,-0.66,-0.09,-0.99,-0.6,1.2,0.16
19841214,0.48,0.06,0.43,0.9,0.66,-0.3,0.25,-0.1,-0.63,0.16
19841221,1.94,1.87,1.37,2.65,1.61,1.64,1.8,-0.24,-0.79,0.16
19841228,0.73,0.38,0.94,0.18,0.57,0.44,0.29,0.29,0.23,0.16
19850104,0.42,0.32,-0.01,-1.62,-1.61,-1.2,-1.26,1.72,-0.01,0.161
19850111,2.89,1.99,2.42,3.35,2.84,2.09,2.46,-0.32,-0.87,0.161
19850118,5.02,3.17,2.73,2.42,2.08,2.03,2.26,1.46,-1.34,0.161
19850125,4.65,3.04,2.17,4.68,3.91,2.13,3.4,-0.29,-2.51,0.161
19850201,1.82,1.47,1.52,0.67,0.63,0.87,0.83,0.88,-0.05,0.144
19850208,4.23,2.9,2.43,2.6,2.36,2.32,2.42,0.76,-1.04,0.144
19850215,-0.04,0.8,0.55,-0.74,-0.1,0.1,-0.23,0.68,0.71,0.144
19850222,-1,-0.57,-0.51,-0.95,-1.07,-0.82,-1.08,0.25,0.31,0.144
19850301,1.16,0.56,0.22,2.4,2.16,1.78,1.63,-1.47,-0.78,0.154
19850308,-1.86,-0.57,-0.25,-3.27,-2.01,-0.97,-2.1,1.19,1.95,0.154
19850315,-2.33,-0.92,-0.35,-1.35,-1.75,-0.66,-1.38,0.06,1.34,0.154
19850322,-0.35,-0.74,0.19,1.36,1.4,0.86,0.81,-1.51,0.02,0.154
19850329,0.17,0.31,1.04,0.72,0.76,2.06,0.81,-0.68,1.11,0.154
19850404,-1.31,-0.34,0.11,-1,-0.86,-0.57,-0.96,0.3,0.93,0.179
19850412,0.63,0.86,0.9,0.57,0.8,1.28,0.76,-0.09,0.49,0.179
19850419,0.46,0.36,0.54,0.15,-0.09,1.08,0.19,0.07,0.5,0.179
19850426,-0.24,0,0.73,0.31,0.84,0.53,0.35,-0.39,0.59,0.179
19850503,-1.74,-1.16,-0.51,-2.01,-1.43,0.54,-1.31,-0.17,1.89,0.165
19850510,2.79,1.93,2.02,3.51,3.05,1.56,2.48,-0.46,-1.36,0.165
19850517,1.31,1.6,0.81,1.5,1.66,1.94,1.57,-0.46,-0.03,0.165
19850524,0.31,0.64,0.01,0.92,0.74,0.25,0.36,-0.32,-0.49,0.165
19850531,-0.09,0.17,0.37,0.23,1.38,0.38,0.45,-0.51,0.3,0.165
19850607,0.5,0.45,0.47,0.69,0.6,-0.27,0.31,0.13,-0.5,0.138
19850614,-1.99,-0.32,-0.15,-2.41,-1.28,0.12,-1.34,0.37,2.18,0.138
19850621,-0.07,0.8,0.85,0.99,1.25,1.09,0.89,-0.58,0.51,0.138
19850628,3.03,1.57,1.11,2.29,1.36,0.56,1.43,0.5,-1.82,0.138
19850705,0.79,1.69,1.02,0.4,0.5,0.68,0.45,0.64,0.25,0.156
19850712,0.93,0.98,1.21,0.59,-0.09,1.16,0.43,0.48,0.43,0.156
19850719,2.14,1.94,2.13,1.61,0.98,-0.36,0.92,1.32,-0.99,0.156
19850726,0.03,-0.88,-2.3,-1.68,-1.6,-2.13,-1.73,0.75,-1.39,0.156
19850802,-0.38,-0.01,-0.23,-0.03,-0.32,-0.76,-0.42,0.16,-0.29,0.137
19850809,-2.26,-1.63,-1.51,-1.74,-1.21,-0.84,-1.56,-0.54,0.83,0.137
19850816,-1.35,-0.74,-0.34,-1.42,-0.77,-0.54,-1.07,0.1,0.95,0.137
19850823,-0.02,0.64,0.57,0.26,0.52,0.98,0.36,-0.19,0.66,0.137
19850830,0.8,0.93,0.81,0.72,0.98,1.21,0.77,-0.12,0.25,0.137
19850906,-0.83,-0.27,-0.65,-0.07,-0.14,-0.45,-0.42,-0.36,-0.1,0.151
19850913,-3.87,-2.9,-2.82,-2.74,-2.49,-3.49,-3.05,-0.29,0.15,0.151
19850920,-1.12,-0.55,-0.19,-0.19,-0.48,-0.29,-0.56,-0.3,0.42,0.151
19850926,-1.63,-0.71,-0.63,-0.99,-0.16,-0.54,-0.83,-0.42,0.72,0.151
19851004,-0.32,0.93,1.1,-0.15,1.87,1.69,0.8,-0.57,1.64,0.162
19851011,0.18,0.4,0.46,1.08,0.73,0.43,0.52,-0.4,-0.19,0.162
19851018,2.6,1.28,0.71,1.98,1.66,1.2,1.52,-0.08,-1.33,0.162
19851025,0.02,0.54,0.05,0.14,-0.12,1.15,0.14,-0.19,0.52,0.162
19851101,1.14,1.14,1.44,1.99,2.53,1.83,1.87,-0.88,0.07,0.152
19851108,1.7,1.82,1.85,2.45,1.21,1.05,1.54,0.22,-0.63,0.152
19851115,2.3,2.11,1.72,2.55,2.09,2.14,2.08,-0.22,-0.49,0.152
19851122,2.07,1.68,1.63,1.93,2.07,0.92,1.59,0.15,-0.72,0.152
19851129,0.99,0.7,0.47,0.9,0.23,-0.01,0.34,0.34,-0.71,0.152
19851206,1.28,1.06,0.33,0.63,0.49,0.04,0.35,0.5,-0.78,0.162
19851213,2.61,1.86,2,5.13,2.8,2.35,3.19,-1.27,-1.7,0.162
19851220,-0.32,0.47,0.27,-0.2,0.28,1.41,0.11,-0.35,1.1,0.162
