,smbm1,smbm2,smbm3,bigbm1,bigbm2,bigbm3,Mkt-RF,SMB,HML,RF
19851227,0.34,0.15,0.11,-0.3,-0.8,-0.47,-0.57,0.73,-0.2,0.162
19860103,1.39,1.21,1.48,0.03,0.88,1.26,0.59,0.64,0.66,0.139
19860110,-1.48,-1.7,-1.35,-2.5,-2.01,-1.51,-2.05,0.5,0.56,0.139
19860117,1.97,2.13,2.24,1.73,0.94,1.21,1.36,0.82,-0.12,0.139
19860124,-0.15,-0.58,-0.23,-0.61,-0.88,-0.99,-0.82,0.51,-0.23,0.139
19860131,1.47,1.03,0.95,2.68,2.39,2.69,2.26,-1.44,-0.26,0.139
19860207,1.85,1.62,0.52,2.69,1.51,0.19,1.51,-0.14,-1.92,0.132
19860214,2.41,1.8,1.63,1.75,3.13,3.12,2.31,-0.72,0.3,0.132
19860221,1.82,2,1.94,2.41,2.14,2.05,2.02,-0.28,-0.12,0.132
19860228,0.93,1.56,2.45,0.9,1.25,1.41,1.09,0.46,1.01,0.132
19860307,0.42,1.74,1.4,-0.26,0.25,-1.15,-0.19,1.57,0.05,0.149
19860314,2.57,2.42,2.22,5.08,3.94,4.42,4.03,-2.08,-0.51,0.149
19860321,0.48,0.79,0.76,-1.16,-0.66,-1.27,-0.9,1.71,0.09,0.149
19860327,0.36,0.21,0.51,2.34,2.25,2.47,1.8,-1.99,0.14,0.149
19860404,-1.26,-1.53,-1.35,-4.11,-3.79,-3.32,-3.5,2.36,0.35,0.13
19860411,2.28,1.43,1.51,3.98,2.6,2.17,2.68,-1.17,-1.29,0.13
19860418,3.24,2.93,2.09,3.43,2.61,1.85,2.65,0.12,-1.37,0.13
19860425,0.67,0.62,0.27,0.61,-0.57,-1.13,-0.27,0.88,-1.07,0.13
19860502,-2.41,-2,-2.05,-3.43,-2.71,-2.37,-2.94,0.69,0.71,0.123
19860509,1.09,2.01,1.73,0.9,2.04,1.59,1.36,0.1,0.67,0.123
19860516,-1.3,-0.63,-1.09,-1.7,-2.16,-1.59,-1.85,0.81,0.15,0.123
19860523,1.49,1.92,1.37,3.87,3.7,2.78,3.1,-1.86,-0.6,0.123
19860530,2.18,1.96,1.69,2.96,2.14,1.83,2.2,-0.37,-0.81,0.123
19860606,0.11,0.27,-0.28,-0.52,-0.79,-0.75,-0.7,0.72,-0.31,0.131
19860613,-0.15,0.02,-0.06,0.35,-0.03,0.07,-0.03,-0.19,-0.09,0.131
19860620,-1.53,-0.84,-0.78,0.02,0.43,1.41,0.07,-1.67,1.07,0.131
19860627,1.05,1.02,2.25,1.39,1.12,1.44,1.17,0.12,0.62,0.131
19860703,1.49,1.06,1.07,1.48,1.07,0.74,1.08,0.11,-0.58,0.13
19860711,-5.34,-3.83,-2.27,-4.91,-3.51,-1.64,-3.9,-0.46,3.16,0.13
19860718,-3.57,-2.73,-1.72,-3.02,-2.18,-1.11,-2.47,-0.57,1.88,0.13
19860725,-0.48,-0.78,-0.02,1.78,1.46,1.65,1.17,-2.05,0.17,0.13
19860801,-3.12,-2.17,-2.04,-2.51,-1.95,-2.1,-2.36,-0.26,0.74,0.115
19860808,-1.27,-0.39,0.02,-0.1,1.39,1.71,0.48,-1.55,1.55,0.115
19860815,4.17,3.11,2.38,4.23,4.5,4.57,4.14,-1.21,-0.73,0.115
19860822,-0.16,0.5,0.83,0.34,1.52,2.45,0.95,-1.04,1.54,0.115
19860829,-0.03,0.39,0.98,0.81,1.48,0.81,0.82,-0.58,0.51,0.115
19860905,-1.01,-0.18,0.03,-1.86,-0.32,-1.2,-1.18,0.74,0.84,0.112
19860912,-8.23,-5.6,-5.99,-8.28,-7.77,-7.58,-7.95,1.27,1.47,0.112
19860919,0.33,-0.18,-0.01,0.08,0.8,1.32,0.46,-0.68,0.45,0.112
19860926,0.96,1.29,1.26,0.3,0.09,0.73,0.38,0.8,0.37,0.112
19861003,0.53,0.36,0.41,0.45,0.94,0.8,0.5,-0.29,0.12,0.116
19861010,-0.14,0.29,-0.18,0.83,0.73,0.61,0.54,-0.73,-0.13,0.116
19861017,1,0.6,0.49,1.92,1.17,0.64,1.11,-0.55,-0.89,0.116
19861024,0.6,0.2,-0.31,0,-0.26,0.31,-0.1,0.15,-0.3,0.116
19861031,2.03,1.3,1.27,1.9,2.5,2.77,2.08,-0.86,0.06,0.116
19861107,0.59,0.5,0.9,0.67,1.11,1.03,0.77,-0.28,0.33,0.097
19861114,-0.11,-0.45,0.01,-1.1,-0.47,-0.1,-0.68,0.37,0.56,0.097
19861121,-1.66,-1.34,-1.13,0.66,0.13,0.06,-0.05,-1.66,-0.04,0.097
19861128,1.2,0.59,0.74,1.88,1.29,0.5,1.13,-0.38,-0.92,0.097
19861205,0.63,0.14,0,1.54,0.73,0.43,0.78,-0.64,-0.87,0.122
19861212,-2,-1.62,-0.97,-1.96,-1.23,-1.22,-1.68,-0.06,0.88,0.122
19861219,-0.67,0.12,0.04,0.9,0.37,0.44,0.31,-0.74,0.13,0.122
19861226,-0.85,-0.84,-0.47,-0.93,-0.78,-0.77,-0.94,0.11,0.27,0.122
19870102,1.46,0.76,0.83,-0.14,-0.33,0.01,-0.06,1.17,-0.23,0.104
19870109,7.93,6.16,4.8,5.3,5.72,4.79,5.51,1.02,-1.82,0.104
19870116,2.56,2.41,1.81,2.54,2.97,2.09,2.43,-0.27,-0.6,0.104
19870123,0.09,-0.28,-0.5,2.11,0.63,1.01,1.06,-1.48,-0.85,0.104
19870130,0.08,0.51,1.12,1.43,1.48,0.8,1.09,-0.67,0.2,0.104
19870206,5.03,4.1,3.73,2.91,2.35,2.19,2.66,1.8,-1.01,0.108
19870213,1.89,0.81,0.32,1.24,-0.45,-1.76,0.03,1.33,-2.28,0.108
19870220,0.76,0.92,0.92,2.25,2.45,1.18,1.74,-1.09,-0.45,0.108
19870227,1.57,0.72,0.01,0.83,-0.88,-1.56,-0.08,1.31,-1.97,0.108
19870306,0.84,1.33,1.82,2.16,1.89,1.89,1.81,-0.65,0.35,0.117
19870313,1.06,1.15,0.81,-0.16,0.06,-0.19,-0.07,1.1,-0.13,0.117
19870320,1.16,1.43,1.78,2.7,2.49,2,2.12,-0.94,-0.04,0.117
19870327,-0.43,-0.25,0.26,-1.1,-0.42,-0.08,-0.65,0.39,0.86,0.117
19870403,0.45,0.18,0.12,1,1.44,0.62,0.77,-0.77,-0.35,0.111
19870410,-1.5,-1.27,-1.45,-2.56,-2.51,-3.22,-2.54,1.36,-0.31,0.111
19870416,-2.51,-2.44,-2.58,-2.25,-1.81,-1.19,-2.08,-0.76,0.5,0.111
19870424,-1.55,-1.31,-1.55,-1.93,-1.61,-1.76,-1.87,0.3,0.09,0.111
19870501,1.19,0.53,0.82,1.86,1.8,3.21,1.92,-1.44,0.49,0.094
19870508,1.32,1.06,2.22,1.61,1.54,2.56,1.63,-0.37,0.93,0.094
19870515,-0.71,-0.68,-0.69,-1.9,-1.75,-2.4,-1.92,1.32,-0.24,0.094
19870522,-3.14,-2.07,-2.38,-1.52,-2.16,-2.33,-2.18,-0.53,-0.03,0.094
19870529,2.25,1.92,1.59,3.6,2.4,2.95,2.77,-1.06,-0.65,0.094
19870605,0.87,0.61,0.73,1.21,1.11,1.42,1.03,-0.51,0.04,0.12
19870612,1.02,1.74,1.12,3.05,2.82,2.36,2.44,-1.45,-0.29,0.12
19870619,0.53,0.79,1.14,1.72,1.99,1.28,1.39,-0.84,0.08,0.12
19870626,-0.52,0.2,-0.01,0.3,0.18,0.04,-0.04,-0.28,0.13,0.12
19870702,-0.19,0.04,0.56,-1.01,-0.51,-0.05,-0.64,0.66,0.86,0.114
19870710,0.03,1.02,1.68,0.32,1.06,1.16,0.68,0.06,1.24,0.114
19870717,1.55,1.53,2.34,2.07,1.55,1.85,1.69,-0.01,0.28,0.114
19870724,-1.37,-1.03,-1.13,-1.13,-1.98,-1.83,-1.65,0.47,-0.23,0.114
19870731,1.76,1.29,2.1,3.79,2.5,2.12,2.68,-1.09,-0.66,0.114
19870807,1.63,1.74,1.12,1.82,1.95,0.74,1.5,-0.01,-0.79,0.118
19870814,0.56,1.38,1.72,3.35,3.4,3.73,3,-2.28,0.77,0.118
19870821,0.66,0.89,0.16,1.05,0.54,-0.08,0.48,0.07,-0.82,0.118
19870828,-0.56,-0.55,-0.75,-2.19,-2.36,-2.45,-2.17,1.71,-0.23,0.118
19870904,-1.38,-1.27,-1.18,-3.13,-2.95,-3.05,-2.88,1.77,0.14,0.113
19870911,0.25,0.04,-0.13,2.51,0.92,0.45,1.17,-1.24,-1.21,0.113
19870918,-1.16,-0.91,-0.83,-2.55,-1.98,-1.49,-2.04,1.04,0.7,0.113
19870925,-0.07,0.56,0.22,1.23,2.1,1.6,1.29,-1.41,0.33,0.113
19871002,1.69,1.76,1.59,2.57,2.66,2.46,2.31,-0.89,-0.1,0.149
19871009,-3.41,-2.79,-3.31,-5.63,-4.23,-4,-4.68,1.45,0.87,0.149
19871016,-8.78,-7.21,-7.82,-10.5,-7.91,-7.11,-8.82,0.57,2.18,0.149
19871023,-22.2,-18.39,-16.67,-13.48,-12.31,-10.59,-13.86,-6.96,4.21,0.149
19871030,-2.68,-2.66,-3.01,3.29,0.84,-0.53,0.83,-3.98,-2.07,0.149
19871106,0.62,1.04,1.81,-1.04,-0.22,0.8,-0.28,1.32,1.51,0.086
19871113,-1.02,-0.96,-0.46,-1.49,-1.9,-1.74,-1.69,0.9,0.15,0.086
19871120,-3.77,-2.24,-2.3,-1.6,-1.72,-1.3,-1.79,-1.23,0.89,0.086
19871127,1.49,1.02,0.65,-0.7,-0.25,-0.15,-0.21,1.42,-0.15,0.086
19871204,-9.06,-6.25,-6.53,-7.98,-6.56,-5.31,-7.06,-0.67,2.6,0.098
19871211,3.52,2.35,1.17,6.37,4.18,3.24,4.47,-2.25,-2.74,0.098
19871218,10.2,7.44,6.58,7.15,5.66,3.8,6.02,2.53,-3.49,0.098
19871224,1.89,1.5,1.51,1.46,1.11,1.45,1.31,0.29,-0.19,0.098
19871231,-0.68,-0.73,-0.88,-1.87,-1.78,-1.73,-1.76,1.03,-0.03,0.098
19880108,2.61,2.31,3.1,-1.72,-0.56,1,-0.32,3.1,1.6,0.073
19880115,-0.33,0.51,0.21,3.04,3.54,2.65,2.6,-2.95,0.07,0.073
19880122,-1.48,-0.14,0.3,-2.64,-2.1,0.13,-1.74,1.1,2.27,0.073
19880129,1.39,1.83,2.61,3.53,4.87,4.05,3.7,-2.21,0.87,0.073
19880205,-0.28,0.57,1.21,-2.36,-1.29,-0.98,-1.42,2.04,1.43,0.114
19880212,2.89,2.33,1.75,3.1,2.2,1.53,2.29,0.05,-1.35,0.114
19880219,1.7,1.29,0.82,1.45,1.46,1.51,1.32,-0.2,-0.41,0.114
19880226,2.35,2.2,2.04,1.09,0.43,-0.28,0.71,1.78,-0.84,0.114
19880304,3.44,2.75,1.92,2.38,1.51,1.99,1.98,0.74,-0.96,0.11
19880311,1.36,1.53,1.77,-0.83,-1.02,-0.86,-0.65,2.46,0.19,0.11
19880318,1.87,1.4,1.4,2.11,2.17,2.33,2.02,-0.65,-0.12,0.11
19880325,-2.14,-1.46,-1.18,-4.16,-4.23,-3.62,-3.84,2.41,0.75,0.11
19880331,0.65,0.97,0.44,-0.42,0.2,0.7,-0.01,0.53,0.45,0.11
19880408,1.64,1.71,1.74,3.26,4.21,3.85,3.33,-2.08,0.35,0.115
19880415,-2.43,-2.04,-1.4,-3.74,-2.91,-3.22,-3.26,1.34,0.78,0.115
19880422,0.03,0.33,0.64,-0.46,0.28,0.19,-0.08,0.33,0.63,0.115
19880429,2.1,2,1.42,0.42,0.6,0.81,0.67,1.23,-0.15,0.115
19880506,-0.1,-0.11,0.29,-1.56,-1.13,-0.6,-1.14,1.12,0.68,0.126
19880513,-1.96,-1.38,-0.76,-0.93,0.11,0.3,-0.6,-1.19,1.21,0.126
19880520,-1.9,-1.63,-0.99,-1.24,-1.32,-1.18,-1.47,-0.26,0.48,0.126
19880527,0.11,0.36,0.18,0.48,0.08,0.94,0.26,-0.29,0.26,0.126
19880603,2.47,2.34,2.68,5.43,4.65,4.4,4.41,-2.33,-0.42,0.121
19880610,2.88,2.57,1.64,1.6,2.1,1.97,1.84,0.48,-0.44,0.121
19880617,-0.04,0.28,0.44,-0.49,0.38,-0.12,-0.15,0.3,0.42,0.121
19880624,1.43,1.22,1.5,1.11,1.47,1.19,1.19,0.12,0.07,0.121
19880701,1.35,1.48,1.38,-0.07,-0.67,-0.82,-0.32,1.92,-0.36,0.127
19880708,-0.21,0.21,0.13,-0.79,-0.59,-0.16,-0.63,0.56,0.48,0.127
19880715,0.01,0.01,0.54,0.45,0.75,0.27,0.34,-0.3,0.18,0.127
19880722,-1.91,-0.95,-0.68,-3.41,-2.91,-1.94,-2.84,1.58,1.35,0.127
19880729,-0.29,0.43,0.39,2.83,2.99,2.42,2.3,-2.57,0.13,0.127
19880805,-0.15,0.48,0.44,-0.11,0.01,0.46,-0.08,0.13,0.58,0.148
19880812,-2.66,-2.01,-1.94,-3.04,-2.96,-2.5,-2.99,0.63,0.64,0.148
19880819,-1.06,-0.46,-0.15,0.01,-0.95,-0.54,-0.65,-0.06,0.18,0.148
19880826,-0.95,-0.62,-0.37,-0.42,-0.11,0.17,-0.42,-0.52,0.59,0.148
19880902,0.53,0.74,1.14,1.68,1.95,1.84,1.5,-1.02,0.38,0.154
19880909,1.47,0.97,1.14,2.24,0.11,0.44,0.94,0.26,-1.07,0.154
19880916,0.78,0.93,0.46,0.97,1.41,1.51,1.02,-0.58,0.11,0.154
19880923,-0.01,0.2,-0.08,0.04,-0.13,-0.14,-0.21,0.12,-0.13,0.154
19880930,0.67,0.88,0.81,0.75,1,1,0.68,-0.13,0.2,0.154
19881007,-0.46,0.14,0.22,2.28,1.86,1.92,1.59,-2.05,0.16,0.152
19881014,-0.57,-0.23,-0.14,-1,-0.66,-0.72,-0.92,0.48,0.36,0.152
19881021,0.66,0.84,0.85,3.06,2.24,2.21,2.14,-1.72,-0.33,0.152
19881028,-1.59,-0.87,-0.63,-2.06,-1.73,-0.23,-1.72,0.31,1.4,0.152
19881104,-0.72,-0.26,-0.23,-0.7,-0.41,0.07,-0.59,-0.06,0.63,0.141
19881111,-1.9,-1.54,-1.5,-2.88,-2.95,-2.54,-2.8,1.14,0.37,0.141
19881118,-2.15,-1.83,-1.22,-0.42,-0.86,-0.64,-0.95,-1.1,0.35,0.141
19881125,-0.82,-0.13,0.07,-0.1,0.48,0.85,0.06,-0.7,0.92,0.141
19881202,2.56,1.5,0.69,2.47,1.48,1.31,1.67,-0.17,-1.51,0.158
19881209,0.59,1.24,1,1.7,1.78,1.76,1.46,-0.8,0.24,0.158
19881216,0.31,0.5,0.25,-0.46,-0.13,-0.36,-0.4,0.67,0.02,0.158
19881223,0.55,0.26,0.19,1.12,0.55,0.18,0.53,-0.28,-0.65,0.158
19881230,1.65,1.59,1.41,0.54,0.07,-0.33,0.21,1.46,-0.56,0.158
19890106,1.3,1.48,2.22,0.65,0.98,1.6,0.94,0.59,0.93,0.138
19890113,0.16,0.48,0.66,0.98,0.97,1.36,0.84,-0.67,0.44,0.138
19890120,1.03,0.88,0.8,0.73,1.07,1.33,0.86,-0.14,0.19,0.138
19890127,1.14,0.98,0.72,2.91,2.21,2.11,2.15,-1.46,-0.61,0.138
19890203,2.4,1.85,1.4,1.9,1.09,0.19,1.2,0.82,-1.35,0.153
19890210,-0.82,-0.21,0.41,-1.86,-1.05,-0.71,-1.31,1,1.19,0.153
19890217,1.24,1.13,1.47,2.05,1.33,1.5,1.46,-0.35,-0.16,0.153
19890224,-1.67,-1.52,-1.52,-3.17,-2.73,-2.45,-2.83,1.21,0.43,0.153
19890303,1.46,1.41,1.45,1.24,1.5,1.72,1.21,-0.04,0.23,0.167
19890310,0.88,1.3,1.06,0.73,0.6,0.5,0.51,0.46,-0.02,0.167
19890317,-0.54,-0.64,-0.26,-0.15,-0.38,0.28,-0.39,-0.4,0.36,0.167
19890323,-0.45,-0.48,0.19,-1.1,-1.21,-1.22,-1.24,0.93,0.26,0.167
19890331,1.2,1.53,1.27,2.37,1.64,1.97,1.76,-0.66,-0.16,0.167
19890407,0.91,1.08,0.77,1.35,0.56,0.83,0.77,0,-0.33,0.168
19890414,1.41,1.26,1.22,1.79,1.05,0.83,1.15,0.07,-0.58,0.168
19890421,1.28,0.92,0.92,2.26,2.61,2.55,2.08,-1.43,-0.04,0.168
19890428,0.99,1.09,0.92,0.47,0.48,-0.22,0.26,0.75,-0.38,0.168
19890505,1.25,0.66,0.57,-0.24,-0.45,-0.59,-0.42,1.25,-0.52,0.196
19890512,0.82,0.57,0.53,2.61,1.53,1.25,1.57,-1.16,-0.83,0.196
19890519,1.85,1.3,1.15,2.36,2.22,2.9,2.06,-1.05,-0.08,0.196
19890526,0.61,0.7,0.97,0.38,0.36,0.51,0.25,0.35,0.24,0.196
19890602,1.25,1.5,1.56,1.5,1.24,1.41,1.17,0.05,0.11,0.177
19890609,0.12,0.28,0.84,0.81,0.33,0.4,0.35,-0.1,0.15,0.177
19890616,-1.49,-0.59,-0.67,-2.25,-1.22,-1.17,-1.72,0.63,0.96,0.177
19890623,-0.2,0.34,0.13,2.33,1.74,1.07,1.46,-1.62,-0.46,0.177
19890630,-2.79,-1.89,-1.48,-3.55,-2.49,-1.5,-2.86,0.46,1.68,0.177
19890707,1.81,1.28,1.49,2.25,2.3,1.66,1.89,-0.54,-0.45,0.173
19890714,1.3,1.19,1.18,1.98,2.03,2.24,1.75,-0.86,0.07,0.173
19890721,0.56,0.65,0.39,2.06,0.53,-0.23,0.8,-0.25,-1.23,0.173
19890728,0.56,0.54,0.04,2.86,1.09,1.2,1.54,-1.34,-1.09,0.173
19890804,0.69,1.07,0.93,-0.02,1.48,1.12,0.61,0.03,0.69,0.184
19890811,0.76,1.07,1.41,0.61,0.32,0.5,0.41,0.6,0.27,0.184
19890818,-0.42,-0.1,-0.64,0.45,0.19,0.27,0.03,-0.69,-0.2,0.184
19890825,1.32,0.56,0.35,1.15,1.6,1.06,1.08,-0.53,-0.53,0.184
19890901,0.81,1,0.94,0.57,1.05,1.43,0.76,-0.1,0.49,0.163
19890908,0.41,0.2,0.01,-1.71,-0.89,-0.73,-1.19,1.31,0.29,0.163
19890915,-0.9,-1.57,-1.44,-1.41,-0.85,-0.83,-1.29,-0.27,0.02,0.163
19890922,0.17,0.26,-0.16,0.88,0.77,0.48,0.46,-0.62,-0.37,0.163
19890929,1.31,0.77,0.57,2.13,-0.51,0.51,0.65,0.17,-1.18,0.163
19891006,1.65,1.48,1.1,3.22,2.28,2.8,2.47,-1.36,-0.49,0.169
19891013,-4.36,-4.14,-3.93,-6.95,-6.3,-6.26,-6.49,2.36,0.56,0.169
19891020,1.12,-0.34,-0.39,4.66,2.72,2.76,2.94,-3.25,-1.7,0.169
19891027,-3.78,-3.14,-3.42,-3.54,-3.59,-2.74,-3.6,-0.16,0.58,0.169
19891103,0.34,0.07,0.62,0.82,0.88,1.27,0.7,-0.65,0.37,0.171
19891110,0.71,0.13,-0.2,1.1,0.1,-0.03,0.32,-0.18,-1.02,0.171
19891117,0.29,0.51,-0.09,0.78,0.9,0.52,0.56,-0.5,-0.32,0.171
19891124,-0.41,-0.09,-0.21,1,0.49,-0.11,0.32,-0.7,-0.45,0.171
19891201,0.42,0.55,0.18,1.44,1.88,2.08,1.41,-1.42,0.2,0.151
19891208,0.11,-0.19,0.15,-0.64,-0.27,-0.07,-0.52,0.35,0.31,0.151
19891215,-1.61,-1.4,-1.39,-0.22,0.57,0.27,-0.24,-1.67,0.36,0.151
19891222,-0.49,-0.76,-0.94,-0.96,-0.34,-0.19,-0.78,-0.23,0.16,0.151
19891229,1.91,1.68,1.71,2.32,1.36,1.23,1.62,0.13,-0.64,0.151
19900105,1.04,0.94,0.7,0.25,-0.25,-1.15,-0.23,1.28,-0.86,0.141
19900112,-3.26,-2.79,-2.52,-3.76,-3.11,-3.25,-3.56,0.52,0.62,0.141
19900119,-0.21,-0.85,-0.65,-0.15,-0.47,-0.16,-0.47,-0.31,-0.22,0.141
19900126,-4.81,-3.88,-3.97,-4.42,-3.8,-3.55,-4.21,-0.29,0.85,0.141
19900202,-0.31,0.1,-0.43,1.4,1.85,1.26,1.22,-1.72,-0.13,0.142
19900209,2.27,1.58,1.57,1.08,1.26,0.95,1.06,0.71,-0.42,0.142
19900216,0,-0.08,-0.06,-0.8,0.07,0.5,-0.32,0.03,0.62,0.142
19900223,-1.98,-1.47,-1.3,-3.22,-2.05,-1.37,-2.48,0.63,1.26,0.142
19900302,2.31,2.23,1.45,3.72,3.44,3.2,3.16,-1.46,-0.69,0.161
19900309,2.02,1.89,1.03,1.53,0.44,-0.12,0.77,1.03,-1.32,0.161
19900316,1.5,1.13,0.49,1.35,0.87,0.55,0.83,0.12,-0.9,0.161
19900323,-0.56,-0.39,-0.56,-0.72,-1.77,-1.85,-1.41,0.94,-0.57,0.161
19900330,-0.01,0.3,0.59,0.69,0.85,0.58,0.51,-0.41,0.24,0.161
19900406,-0.45,-0.92,-1.18,1.01,-0.7,-0.61,-0.25,-0.75,-1.18,0.171
19900412,0.59,0.1,0,2.08,0.87,0.56,1.05,-0.94,-1.05,0.171
19900420,-1.62,-1.21,-1.8,-3.09,-2.17,-2.35,-2.69,0.99,0.27,0.171
19900427,-1.89,-1.15,-1.33,-1.66,-1.88,-2.21,-1.92,0.46,0,0.171
19900504,2.12,1.73,0.56,2.91,2.85,2.5,2.48,-1.28,-0.98,0.169
19900511,1.65,1.61,1.63,4.04,3.74,3.84,3.46,-2.24,-0.11,0.169
19900518,1.89,1.53,0.58,1.17,0.9,0.56,0.86,0.46,-0.96,0.169
19900525,1.93,0.9,0.53,1.22,-0.44,-0.65,0.26,1.08,-1.64,0.169
19900601,1.34,1.37,1.16,2.54,2.22,1.79,2,-0.89,-0.46,0.156
19900608,-0.45,0.05,0.34,-1.26,-0.83,-0.24,-1,0.76,0.91,0.156
19900615,1.86,0.91,0.11,1.84,0.35,0.15,0.86,0.18,-1.73,0.156
19900622,-1.62,-1.44,-1.17,-1.14,-2.45,-2.33,-1.94,0.57,-0.37,0.156
19900629,1.07,0.28,0.12,1.16,0.1,0.21,0.46,0,-0.95,0.156
19900706,-0.24,-0.64,-0.47,0.92,-0.52,-0.29,-0.05,-0.48,-0.72,0.169
19900713,1.68,1.09,0.63,3.05,1.91,0.9,2.04,-0.82,-1.6,0.169
19900720,-2.29,-1.52,-1.76,-2.05,-0.95,-1.56,-1.76,-0.34,0.51,0.169
19900727,-2.53,-1.8,-2.02,-3.08,-1.67,-1.36,-2.48,-0.08,1.12,0.169
19900803,-6.01,-4.69,-4.34,-4.16,-0.25,-2.79,-2.93,-2.61,1.52,0.164
19900810,-2.21,-2.41,-2.33,-2.19,-2.71,-3.08,-2.65,0.34,-0.51,0.164
19900817,-3.68,-3.11,-2.9,-2.81,-1.77,-2.43,-2.59,-0.9,0.58,0.164
19900824,-9.05,-6.52,-6,-5.24,-5.02,-4.13,-5.45,-2.39,2.08,0.164
19900831,4.67,3.27,3.29,4.56,3.05,2.84,3.55,0.26,-1.55,0.164
19900907,0.57,0.07,-0.09,-0.44,1.17,0.27,0.14,-0.15,0.02,0.149
19900914,-1.76,-1.24,-1.99,-2.21,-1.47,-1.94,-1.98,0.21,0.02,0.149
19900921,-3.61,-2.64,-2.43,-2.72,-0.73,-1.92,-2.11,-1.1,0.99,0.149
19900928,-5.75,-4.75,-4.01,-0.52,-2.65,-2.91,-2.27,-2.82,-0.32,0.149
19901005,0.39,0.28,0.23,2.34,0.97,2.51,1.44,-1.64,0,0.17
19901012,-6.01,-4.17,-4.07,-3.72,-4.21,-2.43,-4.11,-1.3,1.61,0.17
19901019,2.66,0.34,0.48,4.57,3.44,2.78,3.44,-2.43,-1.99,0.17
19901026,-0.92,-0.93,-1.41,-1.82,-2.42,-1.88,-2.13,0.95,-0.27,0.17
19901102,-0.12,-0.28,-0.34,1.3,3.44,2.5,1.86,-2.66,0.49,0.141
19901109,0.68,1,0.59,1.02,1.18,0.41,0.87,-0.11,-0.35,0.141
19901116,2.97,2.26,2.17,1.68,1.16,1.41,1.41,1.05,-0.53,0.141
19901123,-0.16,-0.01,-0.55,-0.22,-0.93,-1.12,-0.73,0.52,-0.65,0.141
19901130,3.52,2.18,1.6,2.6,2.24,1.84,2.24,0.2,-1.34,0.141
19901207,2.75,3.25,2.87,2.6,1.26,2.21,1.98,0.93,-0.14,0.149
19901214,-0.27,-0.81,-0.66,-0.22,0.18,-1.24,-0.36,-0.15,-0.71,0.149
19901221,0.75,0.15,0.41,1.56,1.38,1.67,1.22,-1.1,-0.12,0.149
19901228,-0.13,-0.15,-0.86,-0.91,-0.6,-0.45,-0.84,0.28,-0.13,0.149
